,,,,,,,,,,,,,,,,,,,,
LTS - PRB Report2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
5/1/15,,10:29:47 AM,B013429,,,,Received by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
BATCH MEMBER,,,,,,,,,,,,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,
BATCH JOB NAME,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC819010,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB70199,"Enhancement Request -- Add columns to process_model, application_process_config",,,,QUEUED,5/5/15,,2:18:32 PM,,,5,,B013429,,,,,MRS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSIMACCOMP,,,,,,,,,,,,Program Configuration,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,0000 - NonMember Specific,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Data Update,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB69872,IR | Surpreenda - Widget - Issue with IE8,,,,QUEUED,4/16/15,,8:35:41 AM,10/24/15,3:33:59 PM,3,,E026371,,,,,MRS-DEVELOPMENT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
4/16/15,,3:35:22 PM,E021682,,,,Received by Development,,,,,,,,,,,,,
6/11/15,,10:06:02 AM,B013429,,,,Changing release date,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,Loyalty Analysis (Web Focus),,,,,,,,
MRSBREAKFIX,,,,,,,,,,,,Customer Issue,,,,,,,,
MRSOTHER,,,,,,,,,,,,Missing functionality,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
ACT2881615,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB70237,recurring error in Surpreenda IR server logs,,,,QUEUED,5/7/15,,11:11:44 AM,,,5,,B013429,,,,,MRS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,0000 - NonMember Specific,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Consulting,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,Internet Redemptions,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB70742,Translation Issue - MTF - ICA 3785 - SCOTIABANK INVERLAT S.A.,,,,QUEUED,6/9/15,,4:56:57 AM,5/7/16,2:43:58 PM,3,,B013429,,,,,MRS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
6/12/15,,2:47:03 PM,B013429,,,,Received by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSIMACCOMP,,,,,,,,,,,,MRS Websites,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,3785 - SCOTIABANK INVERLAT S.A.,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Situational Analysis,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC837341,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB71131,BATCH: Promotion Jar writing the DB Password in the log.,,,,QUEUED,6/30/15,,2:02:47 AM,8/15/15,11:33:42 AM,2,,E024794,,,,,MRS-BATCH,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
DONOTSURVEY,,,,,,,,,,,,,,,,,,,,
WARRANTY,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC846135,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB71326,MSG error -- ORA-01461: can bind a LONG value only for insert into a LONG column,,,,QUEUED,7/2/15,,3:39:42 PM,5/7/16,9:44:44 AM,4,,E056863,,,,,MRS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC848138,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB71314,MTF WS1.0 -- Enhanced enrollment validation programs are unable to enroll via doEnrollment -- Sears - 15781,,,,QUEUED,7/2/15,,9:40:39 AM,5/7/16,11:08:21 AM,2,,E056863,,,,,MRS-SUPPORT,,MTF
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,Web Services,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,15781 - SEARS,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Situational Analysis,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC847984,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB71144,IR - PROD - 5292 / RFB / DOB hint translation defect,,,,QUEUED,6/30/15,,11:11:30 AM,5/7/16,2:17:17 PM,3,,E056863,,,,,MRS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC846631,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB71324,Batch: Peformance failure in program status report generation script.,,,,QUEUED,7/2/15,,3:23:28 PM,5/7/16,9:38:42 AM,3,,E056863,,,,,MRS-BATCH,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
BATCH MEMBER,,,,,,,,,,,,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,8328 - BANCO SANTANDER BRASIL S.A.,,,,,,,,
BATCH JOB NAME,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Batch Processing,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC848061,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB71138,Email Address Detail Report  - error in MTF and no data returned in PROD,,,,QUEUED,6/30/15,,9:13:12 AM,5/7/16,11:41:50 AM,3,,E056863,,,,,MRS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSIMACCOMP,,,,,,,,,,,,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC846560,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB71119,when subject is not overriden for pwrl or pwrl cashback then system is retrieving the subject with tag id.,,,,QUEUED,6/29/15,,10:53:15 AM,,,3,,B013429,,,,,MRS-DEVELOPMENT,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB71452,MRS| ICA 8328| PROD ENV | URGENTE: SS 229954037 - saldo de resgate incorreto site esfera - Cliente: RAIZA YUKARI ALVES KATO - CPF: 05792854645,,,,QUEUED,7/9/15,,10:20:37 AM,1/11/16,11:15:00 AM,3,,,,MRS-DEVELOPMENT,,,MRS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,8328 - BANCO SANTANDER BRASIL S.A.,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Customer/Account/Point Update,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,Internet Redemptions,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC851011,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB71232,Batch: Enrollment fails in 40 record when the BCN & BAN already exists in the system .,,,,QUEUED,7/1/15,,3:06:31 PM,5/7/16,3:45:07 PM,3,,E056863,,,,,MRS-BATCH,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
BATCH MEMBER,,,,,,,,,,,,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,9539 - RAIFFEISEN BANK POLSKA SA,,,,,,,,
BATCH JOB NAME,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Batch Processing,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC847362,,,,,,,,,,,,,,,,,,,,
INC847977,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB71383,M&T - Footer not refreshing when bank ID changes,,,,QUEUED,7/7/15,,1:06:43 PM,5/7/16,2:23:11 PM,3,,E056863,,,,,MRS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,Internet Redemptions,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,3154 - MANUFACTURERS and TRADERS TRUST CO.,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Program Parameter/Data Update,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC850058,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB71004,Pay With Rewards System Maintenance changes for RTR,,,,QUEUED,6/23/15,,9:36:06 AM,,,5,,E024143,,,,,MRS-DEVELOPMENT,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,System Maintenance,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,0000 - NonMember Specific,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Data Update,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB71453,MRS.PKG_POINT_POSTING.PRC_RUN_PROMOTION_POSTING will allow negative points till the sum of promotion points by merchant is greater than zero,,,,QUEUED,7/9/15,,11:11:01 AM,,,4,,,,MRS-DEVELOPMENT,,,MRS-SUPPORT,,Production Servers
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,0000 - NonMember Specific,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Processing/Platform Research,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,Database Code,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC851075,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB71079,"Apart from English:  While doing registration in IR, Triggered email subject for welcome email is in english not in specific language",,,,QUEUED,6/25/15,,12:53:58 PM,,,3,,B013429,,,,,MRS-DEVELOPMENT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
7/1/15,,1:21:05 PM,E035169,,,,,,,,,,,,,,,,,
7/1/15,,1:22:12 PM,E035169,,,,,,,,,,,,,,,,,
7/1/15,,1:27:39 PM,E035169,,,,"Apart from English:  While doing registration in IR, Triggered email subject for welcome email is in",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB70897,Microsoft - 14859 Production Authorization Issue,,,,QUEUED,6/17/15,,11:05:31 AM,7/25/15,9:20:06 AM,3,,E028239,,,,,GCTS-TESTING,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
6/26/15,,4:27:51 PM,E040500,,,,Development Completed,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,
MRSOTHER,,,,,,,,,,,,Auth Notifications are failing in Production,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,Other Application,,,,,,,,
MRSBREAKFIX,,,,,,,,,,,,Enhancement,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
ACT2974141,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB71099,"PromoRebate script ""runMRSPromoRebates.sh"" Failed to throw oracle error,instead finished with success",,,,QUEUED,6/26/15,,3:00:44 PM,8/15/15,3:48:18 PM,2,,E024794,,,,,MRS-BATCH,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
BATCH MEMBER,,,,,,,,,,,,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,0000 - NonMember Specific,,,,,,,,
BATCH JOB NAME,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Batch Processing,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC845026,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB71013,Batch :  Promotion Posting with No-Aggregate script is not updating the End date in Application process stats,,,,QUEUED,6/23/15,,2:48:09 PM,7/25/15,12:27:09 PM,2,,E024794,,,,,MRS-BATCH,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
BATCH MEMBER,,,,,,,,,,,,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,99000 - USAA - Dress Rehearsal,,,,,,,,
BATCH JOB NAME,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Batch Processing,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC843515,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB71412,Loyalty report : USAA relationship rewards shows points from previous bank product (before account migration),,,,QUEUED,7/8/15,,11:12:26 AM,,,5,,E056863,,,,,MRS-SUPPORT,,MTF
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,99000 - USAA - Dress Rehearsal,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Cardholder Account,,,,,,,,
MRSIMACCOMP,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
ACT2989221,,,,,,,,,,,,,,,,,,,,
ACT2852156,,,,,,,,,,,,,,,,,,,,
ACT2900373,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB67396,Keybankrewards occasionally displaying oops page during logins,,,,UNRESOLVED,1/7/15,,2:28:10 PM,10/24/15,9:59:51 AM,3,,,,MRS-DEVELOPMENT,,,MRS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
1/9/15,,9:00:11 AM,B013429,,,,Changing Status to Unresolved,,,,,,,,,,,,,
1/6/15,,12:37:01 PM,E033372,,,,PRB is related to outage on 11/11/2014.,,,,,,,,,,,,,
12/10/14,,1:06:51 PM,B013429,,,,More information is needed,,,,,,,,,,,,,
11/13/14,,4:34:33 PM,B013429,,,,Received by development.  Pending development cycle.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,Consumer Experience,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC748089,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Saved Where Clause:,,,,"( ( problem.responsiblegroup  =  'MRS-DEVELOPMENT'  or problem.owner in (select respparty from persongroupteam where persongroup = 'MRS-DEVELOPMENT' )  or problem.ownergroup  =  'MRS-DEVELOPMENT'  ) )  and problem.status not in ( 'WAPPR'  ,'COMP'  ,'CANCEL'  ,'CLOSED'  ,'RESOLVED'  )",,,,,,,,,,,,,,,,
Dynamic Where Clause:,,,,,,,,,,,,,,,,,,,,
2015-07-09 13:32:05,,,,,,,,,,1,,,,,,/,142,,,
